Program,Averages,UoT,Brock,Western,Waterloo,Guelph,Carleton,,Program / School,,Graduation Rate,,School,Retention Rate,,,School,Year of Undergrad.,"Headcount (Average, 2012-2019)"
Architecture,,,,,,,,,Architecture,,,,UoT,92.00%,,,UoT,1,19510
,95%+,5.50%,-,-,28.60%,-,-,,,UoT,-,,Brock,87.50%,,,,2,16319
,90%-94%,30.80%,-,-,57.10%,-,22.50%,,,Brock,-,,Western,93.20%,,,,3,13468
,85%-89%,47.30%,-,-,14.30%,-,36.00%,,,Western,-,,Waterloo,93.60%,,,,4,12768
,80%-84%,15.90%,-,-,5.30%,-,29.20%,,,Waterloo,90.50%,,Guelph,91.90%,,,Brock,1,5779
,75%-79%,0.50%,-,-,0.00%,-,6.70%,,,Guelph,86.11%,,Carleton,88.10%,,,,2,3831
,70%-74%,-,-,-,0.00%,-,-,,,Carleton,92.90%,,Figure 3. Retention Rates per school year 1 to year 2 Undergrad,,,,,3,3211
,>70%,-,-,-,0.00%,-,0.00%,,Business & Commerce,,,,,,,,,4,1925
,Overall Average,88.30%,-,-,92.50%,-,85.90%,,,UoT,79.30%,,,,,,Western,1,7025
Arts,,,,,,,,,,Brock,80.70%,,,,,,,2,7190
,95%+,4.70%,1.70%,10.10%,7.50%,-,0.90%,,,Western,85.40%,,,,,,,3,7173
,90%-94%,17.00%,10.30%,33.70%,32.90%,8.30%,7.60%,,,Waterloo,84.80%,,,,,,,4,6459
,85%-89%,28.60%,20.70%,43.30%,37.20%,21.00%,18.60%,,,Guelph,80.06%,,,,,,Waterloo,1,7876
,80%-84%,27.60%,26.60%,12.60%,21.50%,38.40%,27.10%,,,Carleton,78.30%,,,,,,,2,8316
,75%-79%,19.40%,20.60%,-,1.40%,26.60%,25.90%,,Computer Science,,,,,,,,,3,7264
,70%-74%,2.60%,17.00%,-,-,-,19.20%,,,UoT,-,,,,,,,4,6240
,>70%,0.00%,3.10%,0.00%,0.00%,0.00%,0.80%,,,Brock,62.30%,,,,,,Guelph,1,6391
,Overall Average,84.60%,81.00%,89.00%,88.10%,82.20%,80.50%,,,Western,-,,,,,,,2,6317
Science,,,,,,,,,,Waterloo,78.70%,,,,,,,3,5564
,95%+,8.90%,4.80%,26.90%,8.10%,5.00%,2.20%,,,Guelph,58.82%,,,,,,,4,5111
,90%-94%,28.20%,9.70%,42.10%,27.10%,19.30%,11.40%,,,Carleton,48.70%,,,,,,Carleton,1,6258
,85%-89%,31.70%,14.20%,25.70%,36.20%,37.50%,18.60%,,Engineering,,,,,,,,,2,5828
,80%-84%,22.00%,21.90%,5.30%,28.10%,29.40%,26.30%,,,UoT,86.90%,,,,,,,3,4951
,75%-79%,8.60%,28.70%,0.00%,0.50%,8.40%,26.70%,,,Brock,-,,,,,,,4,3261
,70%-74%,0.80%,17.90%,-,0.00%,-,13.80%,,,Western,82.90%,,,,,,Figure 3. Change in undergraduate population,,
,>70%,0.00%,2.80%,0.00%,0.00%,0.00%,1.00%,,,Waterloo,81.90%,,,,,,,,
,Overall Average,87.20%,80.70%,91.50%,87.60%,86.20%,81.50%,,,Guelph,74.29%,,,,,,,,
Business & Commerce,,,,,,,,,,Carleton,75.90%,,,,,,,,
,95%+,9.80%,2.80%,11.30%,-,0.00%,-,,Fine & Applied Arts,,,,,,,,,,
,90%-94%,42.10%,15.30%,53.70%,-,6.20%,6.80%,,,UoT,84.60%,,,,,,,,
,85%-89%,34.50%,26.9,32.00%,-,25.20%,22.80%,,,Brock,63.10%,,,,,,,,
,80%-84%,12.40%,32.80%,2.90%,-,47.00%,35.90%,,,Western,79.60%,,,,,,,,
,75%-79%,1.10%,19.70%,-,-,19.70%,31.50%,,,Waterloo,-,,,,,,,,
,70%-74%,-,2.40%,0.00%,-,-,1.90%,,,Guelph,77.60%,,,,,,,,
,>70%,0.10%,-,0.00%,-,0.00%,-,,,Carleton,54.80%,,,,,,,,
